iso3,country_name,year,internet_penetration_pct,gdp_per_capita_usd,population,urban_pop_share_pct,broadband_per_100,internet_pct_interpolated
AUS,Australia,2010,76.0,53768.349733441,22031750.0,86.2198600512143,24.8853051640712,False
AUS,Australia,2011,79.4876977139029,54296.2321324814,22340024.0,86.3268946146423,24.697756094089,False
AUS,Australia,2012,79.0,55465.4462872577,22733465.0,86.4451259136625,25.0955644344698,False
AUS,Australia,2013,83.453497167,55966.1509270561,23128129.0,86.5740515760243,25.7399315811014,False
AUS,Australia,2014,84.0,56571.8062524437,23475686.0,86.7221289343356,27.7000785019208,False
AUS,Australia,2015,84.5605149091408,56970.3613028094,23815995.0,86.8778642539361,28.5117731324726,False
AUS,Australia,2016,86.54000092,57632.9995925594,24190907.0,87.0166295249235,30.3083074972206,False
AUS,Australia,2017,86.5450488476768,57991.771347333,24592588.0,87.12809266445,32.0326223266488,False
AUS,Australia,2018,90.0082016,58772.7063152213,24963258.0,87.2267680845925,33.5486251312018,False
AUS,Australia,2019,93.60990143,59181.2997904131,25334826.0,87.3019647888406,34.5434163723691,False
AUS,Australia,2020,94.6934967,58377.7670517802,25649248.0,87.2713470458985,35.346849265518,False
AUS,Australia,2021,96.97219849,59465.535671364,25685412.0,87.2353407632761,35.8359861455454,False
AUS,Australia,2022,96.11940002,61200.4588964781,26018721.0,87.3343268253813,36.3933201898066,False
AUS,Australia,2023,96.1160965,61869.082498576,26659922.0,87.4866955653765,36.627426494239,False
AUS,Australia,2024,96.13140106,61480.670710531,27196812.0,87.6021469990446,36.4788276060473,False
BGD,Bangladesh,2010,3.700000048,943.66422864236,152201981.0,27.7254372588696,0.272380817434958,False
BGD,Bangladesh,2011,4.5,995.579947155662,153591076.0,28.1100162712427,0.30503074280175,False
BGD,Bangladesh,2012,5.0,1050.39140404066,155070101.0,28.4787972894576,0.387219068103915,False
BGD,Bangladesh,2013,6.63,1103.15695907123,156532141.0,28.8407036106763,0.974448436120221,False
BGD,Bangladesh,2014,9.052900314,1159.40753475981,157964929.0,29.1944442321013,1.95813780918421,False
BGD,Bangladesh,2015,12.36880016,1224.38647668165,159383179.0,29.5395099477892,3.06992245398744,False
BGD,Bangladesh,2016,16.89909935,1299.83091360792,160811932.0,29.8753915517965,4.09944456111627,False
BGD,Bangladesh,2017,21.5,1373.75363740186,162186147.0,30.2015798381799,4.5013092271068,False
BGD,Bangladesh,2018,25.56509972,1462.25050255713,163523103.0,30.5175656009959,4.92461851093909,False
